<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.1.11:8080&sockPath=/sockjs-node C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack\hot\dev-server.js C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.1.11:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\eslint-loader\index.js??ref--12-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\main.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.1.11:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/5 modules 3 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\eslint-loader\index.js??ref--12-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\main.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack\hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 5/6 modules 1 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\eslint-loader\index.js??ref--12-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\main.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack\hot\log.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack\hot\emitter.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack\hot\log-apply-result.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack\hot\log-apply-result.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack\hot\log-apply-result.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\utils\log.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\utils\sendMessage.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 7/15 modules 8 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 8/15 modules 7 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 9/15 modules 6 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 10/15 modules 5 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 11/15 modules 4 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 12/15 modules 3 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 13/15 modules 2 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 14/15 modules 1 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 15/15 modules 0 active 
<s> [webpack.Progress] 40% building 15/16 modules 1 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 40% building 15/17 modules 2 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue\dist\vue.runtime.esm-bundler.js
<s> [webpack.Progress] 40% building 15/18 modules 3 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\vue-loader-v16\dist\index.js??ref--0-1!C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\eslint-loader\index.js??ref--12-0!C:\Users\Count\Documents\projects\dotdotdot\frontend\src\App.vue
<s> [webpack.Progress] 40% building 15/19 modules 4 active C:\Users\Count\Documents\projects\dotdotdot\frontend\node_modules\events\events.js
